id,customer_id,waiter_id,start_ts,end_ts,ds
1,30,5,1696145535,1696145999,2023-10-01
2,24,3,1696120330,1696120878,2023-10-01
3,53,7,1696181564,1696181617,2023-10-01
4,92,5,1696128237,1696130039,2023-10-01
5,47,0,1696137970,1696139066,2023-10-01
6,58,1,1696154421,1696156404,2023-10-01
7,60,4,1696161385,1696162754,2023-10-01
8,9,2,1696149907,1696152197,2023-10-01
9,28,1,1696188800,1696190257,2023-10-01
10,17,7,1696130410,1696133601,2023-10-01
11,60,9,1696172405,1696172893,2023-10-01
12,18,8,1696159532,1696159742,2023-10-01
13,90,1,1696153949,1696157116,2023-10-01
14,51,3,1696165481,1696168606,2023-10-01
15,15,4,1696125889,1696129152,2023-10-01
16,25,0,1696130231,1696130482,2023-10-01
17,95,1,1696138656,1696140022,2023-10-01
18,66,1,1696163167,1696164312,2023-10-01
19,63,8,1696184540,1696184769,2023-10-01
20,91,7,1696186213,1696187029,2023-10-01
21,16,2,1696163034,1696165050,2023-10-01
22,11,7,1696156537,1696159445,2023-10-01
23,86,9,1696140663,1696142493,2023-10-01
24,29,6,1696129624,1696130966,2023-10-01
25,91,3,1696123389,1696124391,2023-10-01
26,64,6,1696121824,1696122291,2023-10-01
27,95,0,1696171500,1696173310,2023-10-01
28,38,5,1696121785,1696123845,2023-10-01
29,10,3,1696180957,1696181327,2023-10-01
1,48,3,1696271829,1696275004,2023-10-02
2,66,7,1696258342,1696259950,2023-10-02
3,26,5,1696213414,1696214408,2023-10-02
4,36,7,1696257438,1696260747,2023-10-02
5,49,3,1696247751,1696250674,2023-10-02
6,9,2,1696260801,1696260920,2023-10-02
7,82,6,1696220809,1696222635,2023-10-02
8,46,5,1696207477,1696210196,2023-10-02
9,74,9,1696252198,1696255766,2023-10-02
10,77,5,1696221747,1696223562,2023-10-02
11,93,5,1696236112,1696239211,2023-10-02
12,69,2,1696212755,1696215776,2023-10-02
13,48,9,1696209290,1696209683,2023-10-02
14,56,6,1696246114,1696247299,2023-10-02
15,29,4,1696256481,1696258847,2023-10-02
16,95,8,1696280423,1696282741,2023-10-02
17,93,1,1696246507,1696248750,2023-10-02
18,17,4,1696250015,1696250237,2023-10-02
19,64,7,1696274493,1696276456,2023-10-02
20,16,7,1696265395,1696267666,2023-10-02
21,55,3,1696213013,1696214701,2023-10-02
22,52,5,1696228783,1696231755,2023-10-02
1,86,9,1696336930,1696339671,2023-10-03
2,39,7,1696365899,1696367192,2023-10-03
3,41,9,1696293423,1696294375,2023-10-03
4,24,6,1696303735,1696307030,2023-10-03
5,9,7,1696300333,1696300699,2023-10-03
6,22,9,1696294730,1696295762,2023-10-03
7,16,8,1696331801,1696333260,2023-10-03
8,59,3,1696300838,1696304358,2023-10-03
9,91,1,1696297629,1696297788,2023-10-03
